id,collectedIssuesId
26620,26616
26620,26613
26620,23997
26620,23807
6181,14838
6181,14837
6181,14836
6181,14912
6181,14901
6181,14890
6181,14879
6181,14868
6181,14857
6181,14846
6181,4372
1308,546
1308,610
1308,728
1308,681
23033,23485
23033,23484
23033,18423
23033,23309
23033,23308
23033,18422
23033,23483
23033,23307
29131,23850
20919,15938
1433,933
1433,847
1433,776
1433,574
1433,744
1433,716
29452,29453
32533,92
16666,4473
16666,4318
16666,4221
16666,4111
16666,3985
16666,3145
16666,3040
16666,2480
16666,2479
5872,9475
5872,9474
5872,9473
5872,9471
5872,9470
5872,9469
5872,9468
5872,9467
31495,25325
27188,23934
27188,23744
27188,22876
27188,22475
27188,21710
27188,21508
27188,21330
25940,25939
25940,25938
25940,27577
25940,24241
25940,24040
24514,20674
24514,17353
24514,6120
24514,5674
24514,5034
24514,4736
24514,4253
24514,4022
24514,2161
24514,2842
24514,1719
24514,1626
24514,1436
24514,38
24514,927
24514,843
24514,1808
24514,531
24514,723
24514,660
24316,26923
24316,20993
24316,20663
24316,17618
24316,17378
24087,23610
24087,23117
24087,23116
24087,23118
24087,22920
24087,22919
24087,22918
24087,22512
24087,22514
24087,22513
24087,22306
24087,22307
24087,22308
24087,21982
24087,21983
24089,23161
24089,22985
24089,22566
24089,22376
24066,20680
24066,17640
24066,17399
24066,16547
23884,23167
23884,22991
23884,22575
23884,22384
23884,22052
23879,22355
23879,22356
23879,22029
23879,22028
23879,21787
23879,21589
23879,21416
23879,21415
23879,21274
23879,21276
23879,21277
23879,21273
23879,21275
23879,21272
23890,10168
23890,10167
23890,10166
23890,10165
23890,10164
23890,10162
23890,10160
23890,10159
23890,10158
23890,10157
23890,10156
23890,10155
23677,21968
23677,21967
23677,21536
23677,21535
23677,20999
23677,25378
23677,20863
23677,20668
23677,17624
23677,17623
23677,21907
23677,5815
23195,22471
23195,22265
23195,21936
23195,21708
23195,21506
23195,21325
23208,22527
23208,22332
23208,22001
23208,21767
23208,21572
23208,21398
23208,21252
23208,21034
23217,16122
23217,15939
23217,13438
23217,13479
23217,4445
23217,4290
23217,4145
23217,2412
23217,2303
23217,2183
23217,2383
23889,13714
23889,13713
23889,12171
23889,12170
23889,12169
23889,12168
23015,23388
23015,13878
23015,23518
23015,7411
23015,14347
23015,14346
23015,13246
23030,12146
23030,12145
23030,12144
23030,12142
23030,12141
23030,12140
17472,6193
17472,5956
17472,6039
17472,5797
17472,5892
17472,5658
17472,5481
17472,5532
23037,18311
23037,18342
23037,11711
23021,7331
23021,7330
23021,7329
23021,7328
23021,7327
23021,7326
23021,7325
23021,7324
22606,18311
22606,18342
22606,11711
23020,7331
23020,7330
23020,7329
23020,7328
23020,7327
23020,7326
23020,7325
23020,7324
22601,18311
22601,18342
22601,11711
23032,18311
23032,18342
23032,11711
23057,23314
23057,23313
23060,23314
23060,23313
22609,12560
22609,12559
22609,12558
22609,12557
22609,12556
22609,12574
22608,12560
22608,12559
22608,12558
22608,12557
22608,12556
22608,12574
22600,23318
22600,23317
22600,23316
22600,23315
22617,9361
22617,9350
22617,9339
22617,9328
22617,9648
22617,9637
22617,9626
22617,9615
22617,9604
22617,9593
22617,9549
22617,9438
22612,10621
22612,10619
22612,10618
22612,10617
22612,10616
22607,18244
22607,18239
22607,18238
22607,18237
22607,18236
22397,21520
22397,21340
22397,21189
22397,20981
22397,20847
22397,20654
22395,17575
22395,17595
22395,17615
22395,17576
22395,17334
22395,17356
22395,21915
22395,17336
22395,17205
22395,17223
22395,17241
22395,17206
22395,16600
22435,11855
22435,23305
22435,11854
22435,11852
22435,11851
22435,23304
22435,11850
22435,11849
22435,11848
22435,23303
22435,11847
22435,11846
22435,11845
22435,11844
22435,23299
22435,11843
22435,11841
22435,11840
22435,11839
22435,11838
22409,9673
22409,9786
22409,9775
22409,9764
22409,9753
22409,9742
22409,9731
22409,9720
22409,9709
22420,12136
22420,9059
22420,9058
22420,9057
22420,9018
22420,9017
22420,9016
22420,9014
22420,9013
22420,8967
22420,8959
22420,8951
22422,22247
22422,22246
22422,22245
22422,22244
22422,22243
22408,9673
22408,9786
22408,9775
22408,9764
22408,9753
22408,9742
22408,9731
22408,9720
22408,9709
22410,21709
22410,21507
22410,21326
22410,21177
1049,8545
1049,8544
1049,8543
1049,8542
1049,8541
1049,8540
22417,8972
22417,23253
22417,23252
22417,23251
22417,23250
22417,23249
22417,23248
22417,8961
22417,23246
22426,9522
22426,9521
22426,9520
22426,9519
22426,9518
22433,23284
22433,22814
22433,22813
22433,22812
22433,23363
22433,10263
22400,21543
22400,21363
22400,21223
22400,21059
22400,20876
22092,10007
22092,10006
22092,10005
22092,10004
22092,10003
22092,10002
22093,10007
22093,10006
22093,10005
22093,10004
22093,10003
22093,10002
22061,20842
22061,20647
22061,17599
22061,17600
22061,17359
22061,17227
22061,16476
22079,12912
22079,12911
22079,12910
22079,12907
22079,12905
22079,12904
22079,12903
22078,12912
22078,12911
22078,12910
22078,12907
22078,12905
22078,12904
22078,12903
2414,2839
2414,2077
2414,1972
22085,22802
22085,22800
22085,22799
22085,22798
22085,22797
22085,22796
22085,22795
22085,22794
21829,13168
21829,13167
21829,13166
21829,13165
21829,13164
21813,7289
21813,18187
21813,11830
21813,14043
21813,13877
21813,9256
21813,7410
21813,9586
21813,18025
21813,14345
21804,16717
21804,16716
21804,16715
21823,21014
21823,20882
21823,20684
21823,17643
21805,16717
21805,16716
21805,16715
21828,22239
21828,22228
21828,22217
21828,22206
21828,22195
21828,22184
21828,22173
21818,21176
21818,20966
21818,20829
21818,20637
21818,17584
21802,16519
21802,15965
21802,15855
21802,13477
21802,6301
21802,21871
21802,6097
21811,21220
21811,21006
21811,20872
21811,20677
21625,20370
21625,20359
21625,20348
21625,20337
21625,20326
21625,23324
21625,23323
21625,23319
21625,17090
21625,17089
21604,17363
21604,17229
21604,16481
21604,16479
21604,16128
21604,15943
21618,16441
21618,16443
21618,16440
21618,16467
21618,16504
21618,16442
21618,16101
21618,16120
21618,16142
21618,16102
21618,15920
21618,15937
21618,15958
21618,15921
21618,15800
21618,15874
21449,21650
21449,21649
21449,21648
21449,21647
21449,21646
20748,21134
20748,21133
20748,21120
20748,21119
20748,21117
20748,21116
20748,21115
20748,21114
20748,21113
20748,21112
20748,21111
20748,21110
20748,21109
20748,21108
20748,21106
20748,21105
20748,21135
20748,21124
20748,21123
20748,21122
20740,21134
20740,21133
20740,21120
20740,21119
20740,21117
20740,21116
20740,21115
20740,21114
20740,21113
20740,21112
20740,21111
20740,21110
20740,21109
20740,21108
20740,21106
20740,21105
20740,21135
20740,21124
20740,21123
20740,21122
21448,21650
21448,21649
21448,21648
21448,21647
21448,21646
21606,7922
21606,7915
21606,7904
21608,20967
21608,20830
21608,20638
21608,17585
21608,17344
21631,19982
21631,19981
21631,19979
21631,19978
21631,19977
21631,19976
21631,19975
21631,19974
21631,19973
21631,19972
21631,19971
21631,19970
21629,13112
21636,17953
21636,17952
21636,17951
21636,17950
21636,17949
21636,17947
21636,17946
21442,11260
21442,11258
21442,11257
21442,11256
21442,11255
21442,11254
21442,11253
21442,11252
21442,11251
21442,11250
21443,11260
21443,11258
21443,11257
21443,11256
21443,11255
21443,11254
21443,11253
21443,11252
21443,11251
21443,11250
21432,20689
21432,17647
21432,17675
21440,10680
21440,23467
21440,10679
21440,10678
21440,10677
21440,10675
21440,10674
21440,10673
21440,10672
21440,10671
21440,10670
21422,17353
21422,16119
21422,6309
21422,6120
21422,5674
21422,5417
21422,2370
21441,10680
21441,23467
21441,10679
21441,10678
21441,10677
21441,10675
21441,10674
21441,10673
21441,10672
21441,10671
21441,10670
21421,5894
21421,5523
21421,5226
21421,5073
21421,4785
21421,4466
21421,4311
21426,20680
21426,17640
21426,17399
21426,16547
21424,16475
21424,16125
21424,15941
21424,15824
21424,6152
21424,6010
21430,12311
21430,12310
21430,12309
21430,12308
21430,23516
21430,12307
21430,12306
21315,9111
21308,8615
21308,8614
21308,8613
21308,8612
21308,8611
21308,8609
21295,6833
21295,10836
21295,23391
21295,18186
21295,14042
21295,18024
21295,8564
21295,12203
21295,6512
3174,2544
3174,2835
3174,2372
3174,2271
21302,11490
21302,11489
21302,11488
21302,11487
21302,11486
21292,9129
21292,9128
21292,9127
21292,9126
21292,16871
21301,11490
21301,11489
21301,11488
21301,11487
21301,11486
21283,17254
21283,15968
21283,13481
21283,5864
21283,5723
21287,16560
21287,16559
21287,16558
21287,16557
21287,16169
21287,16168
21287,15984
21287,15983
21287,15872
21287,21912
21287,15873
21289,20682
21289,17641
21052,21644
21052,21643
21052,21642
21052,21641
20940,15943
21063,21644
21063,21643
21063,21642
21063,21641
21082,8462
21082,8460
21082,8459
21082,8458
21082,8457
21082,8456
21082,8455
21082,8454
21082,8453
21057,17637
21065,17649
21072,8022
21072,8021
21072,8020
21072,8019
21072,8018
21072,8017
21072,8016
21072,8015
21072,8014
21072,9610
21072,8013
21072,8012
21072,8011
21081,10361
21081,10360
21081,10359
21081,10358
21081,10356
21081,10354
21081,10353
21081,10335
21085,37400
21085,20837
21085,20646
21085,17247
21085,17293
21085,17254
21085,15938
21085,15819
21085,5723
20934,11361
20934,11359
20934,11358
20934,11357
20934,11356
20934,11355
20934,11354
20934,11353
20934,11352
20932,9382
20935,11361
20935,11359
20935,11358
20935,11357
20935,11356
20935,11355
20935,11354
20935,11353
20935,11352
20935,11351
20927,6116
20937,7505
20937,7504
20937,7503
20937,7502
20937,7501
20937,7500
20937,7499
20937,7498
20937,7497
20937,7496
20937,7495
20936,7505
20936,7504
20936,7503
20936,7502
20936,7501
20936,7500
20936,7499
20936,7498
20936,7497
20936,7496
20936,7495
20924,15871
20938,16146
20923,15981
20918,13484
20913,14089
20913,14391
20913,13918
20913,7455
20913,14390
20913,13917
20913,18231
20913,14087
20913,7452
20946,7415
20946,7404
20946,7393
20946,7374
20946,23286
20946,23285
20946,10429
17314,6036
17314,5887
17314,5746
17314,15789
17314,18893
17314,18894
20724,16152
20726,8860
20726,23356
20726,8859
20726,23355
20726,22639
20726,8858
20725,8860
20725,23356
20725,8859
20725,23355
20725,22639
20725,8858
20720,15931
20720,13431
20720,6340
20720,6192
20720,5967
20720,5815
20736,11397
20742,9601
20734,16005
17692,13691
17692,13690
17692,13689
17692,13688
17692,13687
17692,13686
17692,13685
20731,21141
20731,21140
20731,23297
20731,23296
20731,23295
20731,23294
20731,23293
20731,23292
20731,23291
20731,23287
20723,15811
20732,15886
20727,16144
20744,6166
20718,3541
20728,16565
20719,17343
20719,17213
20719,16452
20719,16451
20719,16450
20719,16108
17685,11710
17685,11709
17685,11708
17685,11707
17685,11706
17685,11705
17685,11704
17685,11703
17691,15874
17673,5723
17677,21153
17677,21152
17677,21151
17677,21150
17676,21153
17676,21152
17676,21151
17676,21150
17688,15891
17694,16089
17694,16088
17696,16089
17696,16088
17675,20689
17675,17647
17678,15974
17682,16010
17452,15853
17681,15850
17683,15881
17680,6300
17304,20803
17304,16491
17304,16134
17304,6306
17304,6162
17304,5683
17304,5564
17695,17804
17695,17803
17695,17802
17695,17799
17695,17798
17695,17797
17695,17796
17695,17795
17695,17794
17695,17793
17679,15944
17439,15867
17318,14726
17318,14725
17431,15803
17451,16003
17451,12853
17451,12852
17451,12851
17451,12850
17451,12849
17454,9255
17454,13876
17454,7288
17454,7409
17454,18186
17454,18024
17454,20767
17454,13875
17454,7287
17454,14344
17454,14343
17441,13435
17442,20776
17450,12134
17326,16513
17326,16147
17326,15962
17326,15852
17326,13472
17326,13473
17326,6273
17437,6021
17324,16131
17324,15947
17324,15830
17324,13446
17449,13102
17309,6909
17309,6908
17309,6907
17309,6906
17309,6905
17309,6904
17309,6903
17309,6902
17309,6900
17309,6899
17302,16542
17302,16162
17302,15976
17302,15869
17302,13489
17302,6232
17319,20817
17307,5144
17329,6175
17329,5976
17325,16475
17325,16125
17325,15941
17325,15940
17325,15824
17325,6152
17325,6010
16661,16444
16661,16103
16661,15922
16661,15804
16661,13424
16661,6342
17305,16522
17305,16151
17305,15966
17305,15856
17305,13478
17305,6270
17305,6130
17296,13117
17296,13105
17296,13094
17296,13083
17296,13072
17296,13061
17296,13050
17296,13039
17296,13028
17296,13017
17296,13006
17296,12994
17296,12983
17296,12972
17296,12961
17296,8687
17296,12950
17296,12939
17296,12928
17296,12917
17316,6119
17303,8608
17303,8607
17303,8606
17303,8605
17303,8604
17303,8603
17303,8602
17303,8601
17313,20801
17313,15961
17313,15851
17313,13471
17312,15819
17312,13437
17312,6265
17312,6122
17312,5963
17301,16141
17301,16001
17301,15955
17301,15845
17301,13464
17301,6214
17301,6100
17301,5952
17301,5884
17301,5656
17308,16155
17308,15970
17308,15860
17308,13483
17308,6226
16667,5795
16667,5655
16667,5529
16667,5230
16667,5078
16667,4788
16667,4471
16667,4472
16667,4470
16667,4316
16667,4317
16667,4315
16667,4219
16667,4220
16667,4218
16667,4109
16667,4110
16667,4108
16636,16610
16636,13487
16636,6328
16636,6179
16636,5869
16636,6052
16636,5727
16636,5473
16657,11017
16657,11173
16657,11162
16657,11151
16657,11140
16657,11129
16657,11118
16657,11107
16657,11016
16630,15946
16630,15829
16630,13445
16630,6333
16630,6153
16630,6164
16630,6006
16630,5853
16630,5717
16627,6155
16627,6000
16627,5847
16627,5710
16627,5594
16627,5472
16643,16122
16643,15939
16643,13438
16643,6321
16643,6180
16654,13496
16654,15883
16654,6140
16654,6056
16654,19485
16654,20766
16654,20757
16626,17525
16645,7319
16645,7318
16645,7317
16645,7316
16645,7315
16645,7314
16645,7313
16645,7312
16645,15428
16640,13371
16640,13369
16640,13368
16640,13367
16640,13366
16640,13365
16642,16171
16642,15986
16642,15875
16642,13493
16659,13506
16659,13504
16659,13503
16659,13502
16659,13501
16659,6297
16659,6283
16659,6228
16659,6229
16644,15989
16644,15880
16644,13494
16644,6256
16639,6037
16639,5888
16639,5747
16639,19846
16639,15787
16639,19847
16634,12305
16634,12304
16634,12303
16634,12302
16634,12300
16634,20815
16628,16149
16628,15964
16628,15854
16628,13475
16628,6267
16628,6129
16637,15949
16637,15839
16637,13455
16637,6239
16637,6145
16655,6973
16655,20274
16655,6972
16655,20263
16655,6971
16655,20403
16620,15843
16620,13461
16620,6213
16620,6101
16620,5948
16620,5783
16665,12812
16204,6314
16204,6190
16204,5973
16204,5819
16204,5680
16204,5423
16664,823
16664,751
16664,544
16664,608
16621,15808
16621,15927
16621,15926
16621,15809
16621,13427
16621,6282
16621,6079
16623,5821
16623,5682
16623,5751
16623,5426
16623,5255
16623,5102
16632,15857
16632,13480
16632,6331
16632,6185
16632,6011
16632,5861
16629,15827
16629,13443
16629,6242
16629,6083
16638,15820
16638,15821
16638,13439
16638,13440
16638,6262
16638,6261
16638,6121
16638,6110
16638,5995
16638,5965
16638,5812
16653,15994
16653,15885
16653,13497
16653,6234
16653,6093
16652,14149
16652,14147
16652,14146
16652,14145
16652,14144
16652,14143
16652,14142
16625,5985
16625,5831
16625,5266
16625,5437
16641,15866
16641,6219
16641,6027
16215,15865
16215,13488
16215,6220
16215,6087
16217,15814
16217,15813
16217,13433
16217,6290
16217,6111
16217,6030
16217,5804
16210,8010
16210,8009
16210,8007
16210,8006
16210,8005
16210,8004
16210,8003
16210,8002
16210,8001
16210,8000
16210,7999
16207,13474
16207,6336
16207,6187
16207,6001
16207,5848
16200,13457
16200,6211
16200,6136
16200,5940
16200,5776
16200,5629
16200,5741
16209,18989
16209,10496
16209,10495
16209,10494
16209,10504
16209,18995
16209,18994
16209,10503
16209,10502
16209,10501
16209,18990
16202,11214
16202,11213
16202,11212
16202,11211
16199,5951
16199,5788
16199,5642
16199,5374
16199,5218
16199,5138
16199,5042
16199,4745
16199,4744
16199,4426
16214,16926
16214,17721
16214,17720
16214,17719
16214,17718
16214,17717
16214,17724
16214,17723
16214,17722
16214,17730
16214,17729
16214,17728
16214,17727
16214,17726
16214,17725
16223,11702
16223,11701
16223,11700
16223,11699
16223,17850
16223,17849
16223,17848
16223,17847
16218,20462
16218,20461
16218,20460
16218,18778
16218,18777
16218,18776
16212,5413
16227,13470
16227,6244
16227,6081
16227,5979
16227,5826
16227,5687
16228,20494
16228,20493
16228,20492
16228,20491
16228,20490
16228,20489
16228,20485
16228,20474
16228,20463
16206,13441
16206,6338
16206,6161
16206,6057
16206,9360
16205,13469
16205,6274
16205,6117
16205,5977
16205,5824
16205,5686
16198,6248
16198,6195
16198,5945
16198,5770
16198,5769
16198,5620
16198,5619
16198,5352
16198,5488
16222,13759
16222,17893
16222,18458
16222,13742
16222,13730
16222,13709
16222,10936
16222,7336
16213,5248
16213,5096
16213,4807
16213,4438
16213,4283
16019,5219
16019,5065
16019,4777
16019,4462
16019,4306
16019,4211
16226,15716
16226,15715
16226,15714
16226,15713
16226,15712
16226,15711
16226,15709
16226,15708
16226,15707
16226,15706
16226,15705
16226,15704
16226,15703
16219,13492
16219,6237
16219,6124
16219,6046
16023,13423
16023,6223
16023,6077
16023,5942
16023,5777
16023,5631
16023,5498
16023,5201
16023,5049
16023,4753
16023,4435
16023,4434
15912,17062
16015,5047
16015,4741
16015,4423
16015,4264
16015,4154
16015,4042
16036,16610
16036,5473
16027,11480
16027,11479
16027,11478
16027,11477
16027,11476
16027,11475
16027,11474
16027,11473
16027,11472
16027,11471
16027,11470
16027,11469
15902,10505
15902,10500
15902,10499
15902,10498
15902,18996
15902,10497
15902,10493
15902,10492
15902,18993
15902,18992
15902,18991
16017,6247
16017,6104
16017,5943
16017,5779
16017,5633
16016,5043
16037,4424
16018,10125
16018,9174
16018,9173
16018,9172
16018,9171
16018,9170
16018,10104
16018,9169
16018,9168
16018,9167
16018,9166
16022,6296
16022,6090
16022,6013
16022,5863
16020,5652
16020,5388
16020,5228
16020,5076
16033,3091
16033,20009
16033,20008
16033,20007
16033,10218
16033,20006
16033,10216
16033,20005
16033,20002
16033,19991
16033,19980
16033,19969
16033,8795
16025,6173
16025,6038
16025,5889
16025,5748
16025,18988
16025,18987
15894,6076
15894,5938
15894,5775
15894,5628
15894,5360
15894,5199
15893,5715
15893,4244
15893,4014
15893,3341
15893,2993
15893,2388
15893,2158
15910,5675
15910,5217
15910,4066
15899,6305
15899,6160
15899,5982
15899,5828
15903,16583
15903,16182
15903,15998
15903,13500
15903,6299
15903,6151
15903,6012
15903,5862
15903,5722
15903,5606
15903,5296
15903,5144
15898,5672
15898,5415
15898,5249
15898,5045
15904,6294
15904,6184
15904,6019
15904,4783
15908,19860
15908,19859
15908,19858
15908,19857
15908,19856
15908,19855
15917,12174
15917,7134
15917,13101
15917,13100
15917,8697
15917,6928
15897,6245
15897,6099
15897,5811
15897,5671
15897,5414
15897,5207
15897,5055
15897,4764
15897,4446
15897,4338
15897,4195
15897,4081
15897,3955
15897,3530
15897,3105
15896,5653
15896,5720
15896,5526
15896,5527
15896,5603
15906,13267
15906,13265
15906,13264
15906,13263
15906,13262
15906,8708
15906,13261
15906,13260
15906,13259
15906,13252
15906,13251
15906,13250
15906,13249
15906,13248
15906,8707
15906,13247
15906,13239
15906,13228
15906,13216
15906,13205
15895,6102
15895,5946
15895,5781
15895,5634
15895,5500
15905,6014
15905,15799
15916,15576
15916,15575
15916,15574
15916,15573
15916,9325
15916,9324
15916,9323
15916,9322
15900,20777
15900,5735
15900,5730
15900,5567
15900,5259
13528,5131
13536,5358
13514,6123
13514,5961
13514,5809
13514,5669
13526,5875
13526,5729
13526,5728
13526,5476
13526,5475
13517,5823
13517,5684
13517,5428
13517,5257
13517,5103
13512,5957
13512,5801
13512,5662
13512,5398
13512,5235
13516,5996
13516,5839
13516,5677
13516,5558
13516,5253
13516,4169
13516,3929
13516,3411
13533,15140
13533,15095
13533,17154
13533,17153
13533,17152
13533,17151
13533,17150
13533,17149
13533,17148
13533,17147
13533,17146
13533,17145
13533,17144
13533,17143
13533,17142
13533,16100
13533,16099
13533,16098
13533,16097
13533,16096
13513,6047
13513,5805
13513,5667
13513,5408
13513,5243
13513,5092
13513,4804
13530,17165
13530,17164
13530,17173
13530,17163
13530,17162
13530,17161
13530,17160
13530,17159
13530,17158
13519,5997
13519,5843
13519,5701
13519,5591
13519,5281
13519,5286
13519,4415
13519,4256
13519,4144
13519,4024
13519,3890
13519,3477
13519,3366
13519,3139
13519,3031
13519,2468
13519,2824
13519,2336
13519,2223
13519,2070
13527,6186
13527,6007
13527,5854
13527,5622
13527,18473
13527,18472
13521,6002
13521,5917
13521,5849
13521,5713
13521,5596
13521,5288
13521,5133
6450,5091
6450,4803
6450,4462
6450,4450
6450,4306
13529,5742
13529,4293
13529,4196
13529,4083
13529,3957
13529,3550
6316,15789
13524,5299
13525,5994
13525,5270
13525,5269
13525,5694
13525,5438
13525,5116
13525,5115
13518,5983
13518,5829
13518,5692
13518,5436
6289,5894
6289,5895
6289,5394
6289,5523
6289,5226
6289,5232
6289,5080
6289,5073
6289,4790
6289,4785
6289,4466
6289,4474
6289,4311
13511,5796
13511,5657
13511,5393
13511,5231
13511,5079
13511,4789
13511,4460
13535,13163
13535,13162
13535,13160
13535,13159
13535,13158
13535,13157
13535,13156
13535,13155
13537,5731
13537,5402
13537,5239
13537,5086
13508,5418
13508,5200
13508,5048
13508,4751
13508,4432
13508,4278
13508,4178
6188,5267
6188,5114
6188,4821
6188,4500
6318,5842
6318,5665
6318,5404
6318,5241
6318,5089
6318,4801
6139,5803
6139,5240
6139,5087
6139,4799
6139,4421
