id,collectedIssuesId
6139,4262
6341,5666
6341,5544
6341,5242
6341,5091
6341,4803
6341,4450
6345,3419
6345,3110
6345,3109
6345,14537
6345,14536
6345,14535
6332,6793
6332,6782
6332,6771
6332,6760
6332,6749
6332,6738
6332,6727
6332,6716
6332,6705
6332,6693
6332,16894
6332,6682
6332,6671
6332,6660
6332,6649
6332,6638
6332,6627
6332,6616
6332,6605
6332,6594
6319,14755
6319,14753
6319,14752
6319,14751
6319,14749
6319,14748
6319,14747
6319,14746
6319,14745
6319,14744
6319,6601
6319,14743
6189,5818
6189,5679
6189,5422
6189,5254
6189,5099
6189,4811
6337,5265
6337,5112
6337,4820
6337,4498
6480,5803
6480,5240
6480,5087
6480,4799
6480,4421
6480,4262
6135,4748
6135,4428
6135,4270
6135,4170
6135,4056
6167,5808
6167,5245
6167,5094
6167,4806
6167,4431
6167,4277
6167,4177
6307,5810
6307,5670
6307,5412
6307,5247
6307,5095
6307,4755
6445,5808
6445,5245
6445,5094
6445,4806
6445,4431
6445,4277
6445,4177
6280,4252
6280,3887
6280,3359
6280,3222
6280,3018
6280,2448
6280,2328
6304,4823
6304,4819
6304,4497
6304,4496
6304,4340
6304,4339
6311,5647
6311,5517
6311,5379
6311,5222
6311,5069
6311,5068
6268,5712
6268,5595
6268,5285
6268,5123
6268,4838
6279,6103
6279,5934
6279,5763
6279,5617
6415,5794
6415,5793
6415,5859
6415,5229
6415,5227
6415,5295
6415,5142
6415,5528
6415,5077
6415,5467
6415,5075
6415,4787
6415,4786
6415,4469
6415,4468
6415,4514
6415,4313
6415,4217
6415,4216
6255,9327
6255,9659
6133,5793
6133,5859
6133,5794
6133,5229
6133,5227
6133,5295
6133,5075
6133,5142
6133,5528
6133,5077
6133,5467
6133,4787
6133,4786
6133,4469
6133,4468
6133,4514
6133,4313
6133,4216
6133,4217
6277,5661
6277,5534
6277,5234
6222,13364
6222,13363
6222,13362
6222,13361
6222,13360
6222,13358
6215,4814
6215,4490
6215,4332
6215,4230
6215,4243
6215,4119
6233,12745
6233,12734
6233,12723
6233,12712
6233,12701
6233,12690
6233,12679
6233,12637
6194,5792
6194,5650
6194,5522
6194,5225
6194,5072
6194,4780
6183,16700
6183,16699
6183,16698
6183,16689
6137,4282
6137,4182
6137,4069
6137,3882
6137,3464
6146,6724
6146,6723
6146,6722
6146,6706
6146,11973
6146,13088
6146,10590
6146,6659
6146,6658
6146,6657
6146,6656
6146,6655
6146,6654
6146,6653
6146,6652
6146,16884
6163,5866
6163,5663
6163,5400
6163,5237
6163,5083
6163,4795
6156,10168
6156,10167
6156,10166
6156,10165
6156,10164
6156,10162
6156,10161
6156,10160
6156,10159
6156,10158
6156,10157
6156,10156
6156,10155
6132,5867
6132,5664
6132,5538
6132,5238
6132,5085
6132,4797
6132,4481
6132,4325
6134,20805
6134,4443
6134,4287
6134,4188
6134,4076
6134,3949
6134,3569
6125,16920
6125,16919
6125,16918
6125,16917
6125,16916
6125,16915
6125,16914
6125,16913
6125,16912
6125,16911
6091,11629
6091,11628
6091,11627
6091,11626
6091,11625
6091,11624
6091,11623
6091,11622
6091,11621
6091,11620
6088,19560
6088,19575
6088,8949
5984,5691
5984,5435
5984,5262
5984,5110
5972,5518
5972,5223
5972,5224
5972,5071
5972,5070
5968,5668
5968,5732
5968,5546
5968,5244
5968,5093
5968,4805
5968,4418
5939,4063
5939,3940
5939,3535
5939,3420
5939,3212
6023,12299
6023,12298
6023,9203
6023,9202
6023,12297
6023,9201
5959,5294
5959,5084
5959,4796
5959,4480
5959,4324
5959,4225
5959,4117
5959,3951
5935,4029
5935,3897
5935,3486
5935,3372
5935,3150
5935,3046
5870,6508
5870,6507
5870,6915
5870,6914
5870,6913
5870,6911
5870,6910
5993,15796
5993,5585
5993,15797
5993,4505
5993,3577
5993,2566
5993,3636
6040,5635
6040,5501
6040,5208
6040,5056
6040,4765
6040,4447
5936,4265
5936,17333
5936,4155
5936,4043
5936,3912
5936,3506
5936,3395
5958,8600
5958,8598
5958,8597
5958,8596
5958,8595
5958,8594
5958,8593
5958,8592
5958,8585
5941,4065
5941,4039
5941,3984
5941,3909
5941,3942
5941,3537
5970,7080
5970,19554
5970,8759
5970,19716
5970,8733
5970,10215
5933,5031
5933,4733
5933,4411
5933,4248
5933,4136
5933,4018
5933,9626
6026,10287
5816,3881
5816,3347
5816,1765
5816,1580
5816,1493
5816,92
5857,17138
5857,17137
5857,17136
5857,17135
5857,17134
5857,16859
5857,16848
5857,16837
5857,16826
5857,15698
5857,15697
5766,5188
5766,5034
5766,4736
5766,4253
5766,4022
5766,3475
5858,17166
5858,8988
5858,17200
5858,11971
5858,11970
5858,11969
5858,11968
5858,11967
5858,11966
5858,11965
5858,11958
5858,10206
5858,10195
5784,4327
5784,4213
5784,4105
5784,3981
5768,5189
5768,5035
5768,4738
5780,5246
5780,5053
5780,4757
5780,4442
5780,4286
5780,4185
5780,4073
5830,5263
5830,5111
5830,4818
5830,4495
5648,7149
5648,19748
5648,11528
5648,12909
5648,12908
5844,7354
5844,20628
5844,17524
5844,17522
5844,17521
5844,17520
5844,17519
5844,10286
5844,10285
5844,17518
5844,10284
5844,19032
5844,20627
5761,1649
5761,1560
5761,1467
5761,69
5761,903
5761,832
5825,5429
5825,5258
5825,5104
5825,4815
5825,4491
5785,14631
5785,14620
5785,8063
5785,8062
5785,18784
5785,7023
5785,8061
5785,19868
5785,8060
5785,8059
5785,8058
5799,485
5799,419
5799,131
5799,132
5799,127
5799,126
5799,10352
5799,10351
5799,10350
5799,10349
5799,10348
5799,10347
5799,10346
5799,10344
5799,10432
5799,10421
5760,512
5760,548
5760,706
5760,644
5760,479
5760,430
5787,3461
5787,3346
5787,3114
5787,2998
5787,2401
5787,2581
5787,2812
5787,2843
5762,4033
5762,3883
5762,3466
5762,3350
5762,3125
5762,3006
5782,5038
5782,4782
5782,4740
5782,4422
5135,12573
5135,12572
5135,12571
5135,12570
5678,5098
5678,4810
5678,4485
5678,4328
5678,4229
5618,3628
5618,3999
5618,3629
5618,3595
5618,3593
5618,3591
5660,7567
5660,7566
5660,7565
5660,7564
5660,7563
5660,7562
5660,7561
5660,7560
5660,7559
5660,7558
5621,3164
5621,3163
5621,3065
5621,2529
5621,2528
5621,2527
5685,923
5685,90
5685,845
5685,767
5685,532
5743,13714
5743,13713
5743,12171
5743,12170
5743,12169
5743,12168
5185,3228
5185,2994
5185,2391
5185,2390
5185,2965
5185,494
5638,7308
5638,7307
5638,6934
5638,7306
5638,7305
5638,7304
5638,7303
5638,7302
5638,7301
5630,3943
5630,3538
5630,3422
5630,3155
5630,3106
5630,3060
5705,17754
5705,17753
5705,17752
5705,17763
5705,17762
5705,17761
5705,17760
5705,17759
5705,17758
5705,17757
5705,17756
5705,17751
5605,11911
5605,11910
5605,11909
5605,17139
5605,11908
5605,18467
5605,11907
5605,11906
5605,11902
5605,18468
5605,11914
5637,10154
5637,10153
5637,10151
5637,10150
5637,10149
5637,10148
5637,10147
5637,10146
5637,10145
5637,10144
2523,19728
2523,19727
2523,19726
2523,19757
2523,19756
2523,19755
2523,19754
2523,19753
2523,10262
5127,11013
5127,11012
5127,11011
5127,11010
5127,11009
5127,11008
5127,10997
5636,5411
5636,5204
5636,5052
5636,4756
5636,4440
5640,12133
5640,12131
5640,12130
5640,12129
5640,12127
5640,12126
5507,11468
5507,11467
5507,11466
5507,11465
5507,11464
5507,11463
5507,11462
5507,11461
5507,16681
5507,11460
5507,11459
5346,5082
5346,4793
5346,4477
5346,4321
5368,18360
5368,18359
5368,18924
5368,7782
5368,18923
5368,18922
5368,18285
5368,7781
5368,17824
5368,7227
5368,11774
5368,9526
5453,12770
5453,12769
5453,12768
5453,12816
5453,12815
5453,12814
5453,12813
5453,12811
5453,12800
5453,12789
5453,12778
5453,12767
5453,7839
5453,7838
5453,7837
5453,7848
5453,7847
5453,7846
5453,7845
5453,7844
5543,4798
5543,4482
5543,4326
5543,4152
5431,5726
5431,85
5451,420
5451,120
5451,121
5451,122
5451,123
5451,124
5451,136
5451,14965
5451,14964
5451,14963
5451,14962
5451,14961
5451,14960
5451,14959
5451,14958
5451,14957
5451,14956
5451,14955
5451,14954
5451,14953
5372,7595
5372,7594
5372,7593
5372,7592
5372,7591
5372,7590
5372,7589
5372,7588
5372,7587
5372,17881
5372,17880
5561,4456
5561,4774
5561,4300
5561,4457
5487,4414
5487,4254
5487,4143
5487,4023
5487,3889
5487,3476
5589,16331
5589,16330
5589,16329
5589,16340
5589,16339
5589,16338
5589,16337
5589,16336
5589,16335
5589,16334
5589,16333
5589,16328
5542,18955
5542,3208
5542,1495
5536,4792
5536,4476
5536,4320
5536,4222
5347,2288
5347,2155
5347,2041
5347,1933
5347,1816
5347,1706
5347,1605
5369,18226
5369,18225
5369,12371
5369,20041
5369,16080
5369,18102
5369,18256
5369,20047
5369,17734
5369,18210
5369,18166
5369,12370
5349,4734
5349,4413
5349,4249
5349,4138
5349,4019
5349,3884
5383,13372
5383,13357
5383,13356
5383,13355
5383,13354
5383,13353
5203,4439
5203,4284
5203,4183
5203,4070
5203,3946
5203,3482
5280,13315
5280,13314
5280,13313
5280,13324
5280,13323
5280,13322
5280,13321
5280,13320
5280,13319
5280,13318
5280,13311
5280,13310
5197,4429
5197,4273
5197,4173
5197,4058
5197,3933
5197,3529
5282,11249
5282,11336
5282,11325
5282,11314
5282,11303
5282,11292
5282,11281
5282,11270
5282,11259
5282,11248
5216,4425
5216,4516
5216,4266
5216,4156
5216,4044
5216,3913
5268,4304
5268,4210
5268,4102
5268,3915
5268,3624
5190,4259
5190,4258
5190,4149
5190,4148
5190,4034
5190,3902
5190,3498
5190,3379
5190,3378
5233,11946
5209,4445
5209,4290
5209,4145
5209,4025
5209,3891
5209,3478
5236,2519
5236,2297
5236,2173
5236,2066
5236,1963
5236,1822
5236,1712
5236,1802
5236,1617
5236,1517
5236,1419
5236,16
5236,897
5236,860
5213,6898
5213,6897
5213,6896
5213,6895
5213,6894
5213,6893
5213,6892
5213,6891
5213,6889
5213,6888
5213,15425
5187,13498
5187,3360
5187,3361
5187,3398
5187,3132
5187,3192
5187,3133
5187,3020
5187,3087
5187,3021
5187,2452
5187,2559
5187,2453
5187,15784
5195,3188
5195,3084
5195,2422
5195,2421
5195,2420
5195,2308
5195,2190
5198,4107
5198,3935
5198,3414
5198,2992
5198,2386
5205,4186
5205,4074
5205,3947
5205,3540
5205,3423
5251,20145
5251,20144
5251,20143
5251,20141
5251,20140
5251,11869
5251,20092
5206,4444
5206,4289
5206,4288
5206,4191
5206,4190
5057,4263
5057,4153
5057,4041
5057,3911
5057,3505
5057,3394
5279,10579
5279,10578
5279,10577
5279,10576
5279,10575
5279,10574
5136,11619
5136,11618
5136,11617
5136,11616
5136,11615
5136,11614
5136,11613
5136,11612
5136,11611
5136,16686
5030,3113
5030,2392
5030,2163
5030,1831
5030,1803
5030,1722
5044,4269
5044,4168
5044,4054
5044,3928
5044,3525
5044,3203
5044,3214
3438,4784
3438,15918
3438,2839
3438,13539
3438,2374
5046,4171
5046,4057
5046,3931
5046,3527
5060,11032
5060,11031
5060,11027
5060,11026
5060,11025
5060,11024
5060,11023
5060,11022
5060,11021
5060,11020
5060,11019
5060,11096
5124,4280
5124,4343
5124,4146
5124,4027
5054,4292
5054,4194
5054,4080
5054,3954
5059,14141
5059,14140
5059,14139
5059,14138
5059,14136
5059,14125
5059,14114
5090,4479
5090,4323
5090,4224
5090,4116
5090,3888
5090,3474
5132,15775
5132,15774
5132,15773
5132,15772
5132,15771
5132,15770
5132,15769
5132,15783
5132,15782
5132,15781
5132,15780
5132,15779
5132,15778
5132,15777
5132,15776
5132,15785
5037,4227
5037,3502
5037,3186
5037,4000
5037,3034
5037,3033
5032,4245
5032,4132
5032,4015
5032,3879
5032,3457
5032,3111
4762,4192
4762,4078
4762,3952
4762,3546
4762,3217
5033,3348
5033,3123
5033,3004
5033,2419
5033,2417
5033,2275
4759,4187
4759,4075
4759,3948
4759,3542
4759,3424
4746,4781
4746,4267
4746,4159
4746,4158
4746,4045
4746,3918
4746,3917
4731,4035
4731,3903
4731,3465
4731,3349
4731,3124
4731,3005
4731,18883
4731,18882
4731,10639
4770,11338
4770,11337
4770,11335
4770,11334
4770,11330
4835,12028
4835,14579
4835,6698
4835,12027
4835,14578
4835,6697
4760,4189
4760,4077
4760,3950
4760,3543
4760,3425
4737,4272
4737,4172
4737,4028
4737,3896
4737,3484
4737,3370
4737,3148
4737,3147
4737,3043
4749,4175
4749,20629
4749,3939
4749,3533
4749,3418
4749,3210
4750,4176
4750,4064
4750,3941
4750,3536
4750,3421
4750,3213
4772,4198
4772,4086
4772,3959
4772,3552
4772,3432
4772,3223
4769,4295
4769,4200
4769,4088
4769,3961
4769,3554
4802,13765
4802,13723
4802,7088
4802,13693
4802,13692
4802,20418
4802,18753
4812,4082
4812,3956
4812,3549
4812,3430
4812,3220
4763,4193
4763,4079
4763,3953
4763,3547
4768,4199
4768,4087
4768,3960
4768,3553
4768,3433
4776,17747
4776,17746
4776,17745
4776,17744
4776,17743
4776,17739
4794,11941
4794,11940
4794,11939
4794,11938
4794,11937
4794,11936
4794,11929
4794,11918
4767,4285
4767,4184
4767,4071
4767,3900
4452,7494
4452,7493
4452,7492
4452,7491
4452,7490
4452,7489
4452,7488
4452,7487
4452,7486
4452,7485
4452,7484
4452,7483
4452,7482
4417,4226
4417,4030
4417,3898
4417,3490
4417,3373
4417,3152
4417,3056
4458,4098
4458,3971
4458,3567
4458,3442
4458,3594
4518,4990
4501,4040
4501,3983
4501,3910
4501,3503
4465,19645
4478,20043
4478,8574
4478,8563
4478,8676
4478,8665
4478,8654
4478,8643
4430,4059
4430,3937
4430,3531
4430,3415
4430,3206
4412,2626
4412,2985
4412,2187
4412,2973
4412,2149
4412,1975
4441,4281
4441,4181
4441,4068
4441,3945
4441,3539
4441,3534
4461,17517
4461,15349
4461,17516
4461,15348
4461,17515
4461,15347
4461,17513
4461,17511
4461,17510
4461,17509
4461,17508
4461,17507
4461,17506
4461,17505
4475,3990
4475,3989
4475,3988
4475,3987
4475,3986
4454,17859
4454,17858
4454,17857
4454,17856
4454,17869
4454,17868
4275,3980
4275,3532
4275,3417
4275,3209
4275,17203
4275,16077
4250,2471
4250,2470
4250,2337
4250,2224
4250,2044
4250,1936
4241,8551
4241,8550
4241,8549
4241,8559
4241,8558
4241,8557
4241,8556
4241,8555
4241,8554
4241,8553
4241,8552
4241,8548
4241,8547
4241,8546
4322,8809
4322,8808
4322,8807
4322,8806
4322,8805
4322,8804
4322,8803
4322,8802
4322,8801
4322,8800
4322,8817
4322,8816
4322,8815
4322,8814
4322,8813
4322,8812
4322,8811
4322,8810
4322,8799
4346,15256
4302,16988
4302,16987
4302,16986
4302,16985
4302,16984
4302,16983
4302,16982
4302,16981
4302,16980
4302,16979
4291,3544
4291,3426
4291,3215
4291,3100
4297,8057
4297,8056
4297,8071
4297,8070
4297,8069
4297,8068
4297,8067
4297,8066
4297,8065
4297,8064
4297,8055
4247,3893
4247,3892
4247,3479
4247,3143
4247,3120
4247,3001
4271,3932
4271,3528
4271,3412
4271,3204
4271,3090
4257,3545
4257,3428
4257,3216
4257,3032
4257,2469
4347,9291
4347,9290
4347,9289
4347,9288
4347,9287
4347,9286
4251,3886
4251,3469
4251,3354
4251,3129
4251,3013
4255,3363
4255,3135
4255,3026
4255,2463
4309,13352
4309,13351
4309,13350
4309,13349
4309,13347
4309,13346
4296,10143
4296,10142
4296,10140
4296,10139
4296,10138
4296,10137
4296,10136
4296,10135
4296,10134
4296,10133
4296,10132
4157,3914
4157,3508
4157,3396
4157,3190
4157,3085
4203,12900
4203,12899
4203,12898
4203,12897
4203,12896
4203,13309
4203,13308
4203,13307
4203,13306
4203,13305
4203,13304
3499,3166
3499,3067
3499,3023
3499,2457
3499,2456
3499,2819
4147,3930
4147,3493
4147,3375
4147,3153
4147,3058
4147,2517
4147,2516
4142,3504
4142,3362
4142,3134
4142,3024
4142,2460
4142,2459
2450,2329
2450,2210
2450,2104
2450,1997
2450,1898
2450,1791
2411,2302
2411,2182
2411,2076
2411,2075
2398,2164
2398,2051
2398,1944
2398,1833
2398,1631
2398,1726
2400,1746
2400,1562
2400,1471
2400,921
2399,2059
2399,1953
2399,1847
2399,1739
2399,4694
2399,1645
2563,1904
2563,1408
2563,5
2563,10552
2563,10551
2563,10549
2539,20045
2539,17701
2539,18100
2539,16078
2539,17732
2539,18099
2539,20038
2539,17731
2539,18253
2539,20044
2539,16077
2539,12386
2311,2086
2311,1983
2311,1881
2311,1778
2311,1679
2311,1589
2311,1804
2500,2137
2500,2136
2500,2135
2500,2134
2500,2133
2425,2192
2425,2082
2425,1979
2425,1877
2425,1775
2425,1678
2426,2310
2426,2196
2426,2195
2426,2085
2426,1982
2426,1860
2426,1826
2540,9159
2540,9158
2540,9157
2540,9156
2540,9155
2540,9154
2540,9153
2540,9152
2540,9151
2464,2109
2464,2004
2464,1902
2464,1796
2431,2096
2431,1988
2431,1888
2431,1782
2431,1683
2431,1594
2592,14945
2592,14944
2592,14943
2592,14942
2592,14941
2592,14940
2592,14939
2592,14938
2592,14937
2643,10281
2643,10280
2605,1812
2605,682
2605,498
2605,471
2605,404
2605,388
2605,356
2434,2099
2434,1992
2434,1991
2434,1895
2434,1787
2434,1688
2840,686
2840,503
2840,449
2840,158
2840,159
2840,95
2833,13339
2833,13338
2833,13336
2833,13335
2833,13334
2822,14848
2822,14847
2822,14845
2822,14844
2822,14843
2822,14842
2822,14841
2822,14840
2841,10988
2841,10987
2841,10986
2841,10996
2841,10995
2841,10994
2841,10993
2841,7695
2841,10992
2841,10991
2841,10990
2841,10989
2841,10985
2814,2124
2814,2019
2814,1856
2814,1750
2814,1656
2814,1567
2814,1482
2814,79
2752,14037
2752,14214
2752,14203
2752,14192
2752,14181
2817,7007
2817,7006
2817,7005
2817,7002
2817,7001
2817,7000
2817,6999
2982,15711
2982,15709
2982,15708
2982,15707
2982,15706
2982,15705
2982,15704
2982,15703
2971,1954
2971,1852
2971,1650
2971,1469
2971,913
2971,834
2972,235
2972,255
2972,15294
2972,15293
2972,15304
2972,15303
2972,15302
2979,14839
2979,14838
2979,14837
2979,14836
2979,14923
2979,14912
2963,1937
2963,1824
2963,1713
2963,1620
2963,1519
2963,1421
2820,11092
2820,11091
2820,11090
2820,11089
2820,11088
2820,11087
2820,11086
2820,11085
2820,11084
2820,11082
2820,11081
2820,11080
2820,11079
2820,11078
2820,11077
2820,11076
2820,11075
2820,11074
2820,11073
2820,11071
2371,13809
2371,20566
2371,13746
2371,10357
2371,13694
2371,6924
2371,19760
2371,8077
2319,11092
2319,11091
2319,11090
2319,11089
2319,11088
2319,11087
2319,11086
2319,11085
2319,11084
2319,11082
2319,11081
2319,11080
2319,11079
2319,11078
2319,11077
2319,11076
2319,11075
2319,11074
2319,11073
2319,11071
2318,15243
2318,1989
2318,1890
2318,1889
2293,2050
2293,1943
2293,1832
2293,1724
2293,1723
2312,2087
2312,1984
2312,1882
2312,1779
2312,1680
2312,1591
2299,2074
2299,2283
2299,2073
2299,1970
2299,1863
2299,1758
2299,1664
2299,1663
2294,2057
2294,1964
2294,1846
2294,1737
2294,1642
2294,1555
2305,2079
2305,1974
2305,1874
2305,1769
2305,1669
2305,1582
2314,20580
2314,20579
2314,20578
2314,20577
2314,20576
2314,20575
2314,20573
2314,20572
2314,20571
2314,20570
2314,20569
2314,20568
2320,2098
2320,1990
2320,1891
2320,1784
2332,11957
2332,11956
2332,11955
2332,11954
2332,20023
2200,1986
2200,1885
2200,1781
2200,1681
2200,1592
2215,17792
2215,17791
2215,17790
2215,17927
2176,2078
2176,1973
2176,1866
2176,1865
2176,1760
2176,1759
2176,1665
2220,6493
2220,6492
2220,7519
2220,12902
2220,12901
2232,2018
2232,2017
2232,1836
2232,1729
2188,4889
2188,1717
2188,1716
2172,2024
2172,1859
2172,1756
2172,1659
2166,1935
2166,1707
2166,1508
2166,2
2211,18805
2211,18804
2211,18803
2211,18802
2175,1971
2175,1864
2175,1710
2175,1614
2175,1514
3901,2594
3901,1708
3901,773
3901,668
3901,104
2179,1767
2179,1616
2179,1516
2179,1417
2218,12503
2218,12502
2218,12501
2218,12500
2218,12498
2218,12497
2218,12496
2218,12495
2218,12494
2218,12493
2218,12492
2276,11453
2276,11452
2276,11451
2276,11450
2276,18716
2168,1853
2168,1745
2168,1744
2168,1743
2168,1742
2168,1741
2168,1930
2005,19788
2005,13080
2005,13046
2005,19521
2005,12913
2111,7481
2111,11338
2111,11337
2111,11335
2111,11334
2111,11330
2046,1894
2046,1786
2046,1687
2046,1528
2046,1432
2046,35
2046,905
2046,16040
2064,11210
2064,11206
2064,11195
2064,11184
2122,2121
2060,1901
2060,1794
2060,1646
2060,1557
2060,1464
2060,66
2060,859
2062,1751
2062,1657
2062,1568
2062,1483
2062,80
2063,1691
2063,1571
2063,1485
2063,82
2063,1402
2063,3637
2090,7586
2090,7585
2090,7584
2090,7583
2090,7582
2090,20608
2089,12990
2089,12989
2089,12988
2089,12981
2089,12980
2089,12979
2089,12973
2089,12969
2089,12968
2089,12967
2089,12966
2054,1837
2054,1730
2054,1636
2054,1542
2054,1452
2054,17
2056,1834
2056,1727
2056,1632
2056,1538
2056,1446
1296,152
1296,153
1296,165
1296,14875
1296,155
1296,156
1296,157
1296,18478
2043,300
2043,383
2043,317
2043,340
2043,287
2043,365
1909,19613
1909,19612
1909,19577
1909,14742
1909,13026
2001,11346
2001,11345
2001,11344
2001,11343
2001,11342
2001,11341
2001,11340
2001,11339
2001,11327
2001,11326
2001,11324
2001,11323
2001,11322
2001,11321
2001,11320
2001,11319
2001,11318
2001,11317
2001,11316
2001,11315
1967,1762
1967,1611
1967,1511
1967,1409
1948,1442
1948,44
1948,880
1948,802
1948,561
1948,4851
1949,1634
1949,1539
1949,1448
1949,49
1949,924
1949,840
1952,1738
1952,1643
1952,1556
1952,1462
1952,65
1952,64
1956,1747
1956,1654
1956,1564
1956,1479
1956,77
1956,76
1960,1725
1960,26
2025,7140
2025,7139
2025,7138
2025,8946
2025,7322
2025,7320
1951,14297
1951,14296
1951,13934
1951,14295
1951,13933
1951,13932
1962,1711
1962,1615
1962,1510
1962,1509
1934,160
1934,18483
1934,18482
1934,18480
1934,18479
1934,18481
1934,18484
1998,17186
1998,17184
1998,17185
1998,8824
1998,17183
1998,17182
1998,17181
17461,13079
17461,13078
17461,18718
17461,13077
17461,13076
17461,13075
17461,13074
17461,13073
17461,13071
17461,13070
1879,6887
1879,6886
1879,16906
1879,17141
1879,6885
1879,6884
1879,6883
1879,6882
1879,17140
1844,1627
1844,1531
1844,1437
1844,39
1844,4695
1844,934
1823,1618
1823,1518
1823,1420
1823,18
1823,909
1823,853
1903,15524
1903,15282
1903,9060
1903,8143
1861,1661
1861,1573
1861,1488
1861,86
1849,1648
1849,1559
1849,1466
1849,68
1849,883
1849,812
1842,1536
1842,1444
1842,47
1842,895
1842,791
1843,12554
1845,907
1845,825
1845,758
1845,743
1845,714
1841,1613
1841,1513
1841,1414
1841,10
1841,932
1841,837
1848,1647
1848,1558
1848,1465
1848,67
1848,866
1848,790
1770,1526
1770,1412
1770,1411
1770,1410
1770,8
1770,874
1770,800
1780,17873
1780,17872
1780,17871
1780,17870
1780,18797
1780,18796
1780,18174
1780,18173
1780,18177
1780,18172
1714,1522
1714,1426
1714,29
1714,898
1714,806
1714,541
1734,1533
1734,1440
1734,42
1734,901
1734,829
1800,14170
1800,14159
1800,14148
1800,14137
1800,14036
1754,1515
1754,1416
1754,13
