id,collectedIssuesId
1754,12
1754,899
1754,876
1795,3589
1795,20626
1795,17497
1795,17496
1795,17495
1795,17494
1795,17493
1795,17492
83,7882
83,7871
83,7860
83,7849
1766,13333
1766,13332
1766,13331
1766,13330
1766,13329
1766,18831
1772,10217
1736,1541
1736,1450
1736,51
1736,881
1736,856
1736,799
1699,650
1699,483
1699,417
1699,284
1699,343
1699,314
1699,283
1699,299
1699,385
1699,12858
1699,12857
1607,129
1607,130
1607,10329
1607,10328
1607,10327
1607,10322
1675,1430
1675,34
1675,888
1675,807
1675,763
1675,523
1610,1407
1610,4
1610,926
1610,844
1610,756
1610,580
1406,904
1406,761
1406,510
1406,224
1406,225
1406,226
1340,15301
1340,15300
1340,15299
1340,15298
1340,15297
1340,15292
1340,17481
1640,1443
1640,46
1640,902
1640,872
1641,1415
1641,11
1641,930
1641,851
1641,835
1641,762
1641,528
1641,720
1641,659
1658,1553
1658,1529
1658,15600
1658,1435
1672,14318
1672,16896
1672,9130
1672,12951
1672,6983
1672,7311
1672,7309
1619,14
1619,884
1619,815
1619,539
1671,17867
1671,17866
1671,17865
1671,17864
1671,17863
1671,17862
1671,17855
1662,1574
1662,15
1662,1418
1662,908
1662,868
1674,757
1674,581
1674,712
1674,655
1674,487
1674,423
1651,1470
1651,71
1651,865
1651,792
1651,8796
1548,6
1548,935
1548,855
1548,765
1548,530
1548,721
1703,923
1703,90
1703,845
1703,767
1703,532
1703,516
1569,1484
1569,81
1569,1403
1569,15599
1586,6921
1586,6920
1586,6919
1586,11509
1586,11508
1586,11507
1586,8395
1520,694
1520,631
1520,466
1520,403
1520,329
1520,4850
1554,9150
1554,9149
1554,9148
1554,9147
1554,9146
1554,9145
1554,9144
1554,9143
1554,9142
1585,14698
1585,14687
1585,14676
1585,14665
1585,14654
1585,14642
1585,14631
1585,14576
1585,14565
1585,14554
1585,14543
1585,14794
1585,14783
1585,14761
1585,14750
1585,14739
1585,14728
1585,14653
1585,14542
1587,12459
1587,12457
1587,12456
1587,12455
1587,12454
1587,12453
1587,12452
1587,12451
1587,12450
1587,12449
1587,12448
1587,12446
1587,12445
1587,12444
1587,12443
1587,12442
1587,12441
1587,12440
1587,12439
1587,12438
1527,894
1527,809
1527,615
1527,592
1527,693
1527,630
1547,45
1547,922
1547,858
1547,764
1547,529
1547,735
1565,1480
1565,78
1565,918
1565,857
1565,796
1550,52
1550,892
1550,811
1550,556
1550,571
1571,1691
1571,1485
1571,82
1571,1402
1571,3637
1546,1441
1546,43
1546,920
1546,848
1546,775
1570,1397
1570,1400
1570,1399
1570,1398
1570,1401
2496,8054
2496,8053
2496,8052
2496,17172
2496,17171
2496,17170
2496,17169
2496,17168
2496,17167
2496,15424
2496,15423
3007,2818
3007,2309
3007,2193
3007,2083
3007,1980
3007,1880
3107,1709
3107,1612
3107,1512
3107,1413
3107,9
3107,912
3107,826
3107,748
3107,543
3107,16038
3107,709
3061,1715
3061,1622
3061,1523
3061,1427
3061,30
3061,889
3061,805
3061,521
3061,569
3061,699
3061,634
3061,474
2141,10011
2141,10174
2141,10163
2141,10152
2141,10141
2141,10119
2141,10130
2141,10097
2141,10010
2141,10108
3336,13303
3336,13302
3336,13301
3336,13300
3336,13298
3336,13297
3336,13296
3336,13295
3336,13294
3336,13293
3336,13292
3336,13291
94,13328
94,13327
94,13389
94,13388
94,13387
94,13381
3171,10131
3171,10129
3171,10128
3171,10127
3171,10126
3171,10124
3171,10123
3171,10122
3171,10121
3171,10120
3171,10118
1773,13089
1773,13088
1773,18727
1773,13087
1773,13086
1773,13085
1773,13084
1773,13082
1773,13081
1773,8696
1653,3178
1653,1478
1653,1476
1653,1473
1653,1475
1776,13290
1776,13289
1776,8710
1776,13287
1776,13286
1776,13285
1776,13284
1776,13283
1776,13282
1776,13281
1776,13280
1676,15626
1676,15625
1676,15624
1676,15623
1676,8318
1676,16601
1676,8307
1676,8296
1676,8284
1676,8273
1676,8262
1676,8251
1676,8240
1676,8229
1676,8218
1676,8207
1497,18728
1497,13069
1497,7101
1497,13068
1497,13067
1497,13066
1497,13065
1497,13064
1497,13063
1497,8695
1463,877
1463,808
1463,559
1463,590
1463,696
1500,11350
1500,11349
1500,11447
1500,11446
1500,11445
1500,11444
1500,11422
1500,11418
1500,11417
1500,11416
1500,11411
1500,11405
1500,11403
1453,929
1453,841
1453,778
1453,576
1404,395
1404,187
1404,10797
1404,6794
1404,14658
1404,11978
1404,11977
1404,10796
1404,6792
1404,14657
1404,10795
1404,6791
1404,14656
1404,11976
1458,910
1458,827
1458,755
1458,533
1458,711
1458,654
1456,927
1456,843
1456,1808
1456,531
1456,723
1456,660
1461,771
1461,517
1461,730
1461,665
1461,635
1460,14294
1460,14292
1460,13931
1460,20616
1460,13930
1460,7467
1460,14291
1460,13929
1498,12164
1498,12163
1498,12154
1498,12143
1498,12132
1498,12121
1490,893
1490,801
1490,784
1490,514
1490,573
1490,595
1490,605
1457,836
1457,798
1457,540
1457,601
1457,688
1457,628
1481,875
1481,795
1481,567
1481,599
1481,715
1481,685
1487,885
1487,814
1487,587
1487,552
1487,741
1487,702
63,777
63,575
63,732
63,673
63,641
27,572
27,613
27,677
27,616
27,456
27,393
55,11952
60,14297
60,13934
60,14296
60,14295
60,13933
60,13932
19,831
19,513
19,542
19,708
19,8433
62,37
62,871
62,797
62,563
33,520
33,551
33,713
33,636
33,472
33,409
87,6953
87,7343
87,7332
87,7321
87,7310
87,7299
87,7285
87,7174
87,7063
87,6951
3,803
3,553
3,638
3,421
3,168
88,7286
88,7274
88,7263
88,7252
88,7241
88,7230
88,7219
88,7208
88,7197
88,7186
1364,59
1364,58
1364,900
1364,870
22,787
22,759
22,538
22,600
22,717
22,687
1350,547
1350,736
1350,678
1350,493
1350,442
1350,401
1354,729
1354,562
1354,606
1354,679
1354,649
1354,618
1359,769
1359,524
1359,727
1359,648
1355,820
1355,754
1355,537
1355,710
1342,554
1342,703
1342,639
1342,475
1342,446
1342,411
1361,560
1361,770
1361,591
1361,697
1361,632
1361,496
1361,468
1344,101
1344,102
1344,103
1344,98
1344,99
1344,100
1343,17885
1343,17198
1347,828
1347,760
1347,527
1347,718
1347,658
1347,490
1347,464
1347,427
2970,643
2970,491
2970,441
2970,413
2970,361
2970,290
1351,577
1351,746
1351,675
1351,507
1351,447
1356,526
1356,602
1356,734
1356,705
1365,500
1365,433
1365,143
1365,144
1365,140
1365,141
1365,142
1357,4956
1357,4955
1357,607
1357,4938
1357,9326
1357,7323
1377,12491
1377,12490
1377,12489
1377,12487
1377,12486
1377,12485
1377,12484
1377,12483
1377,12482
1377,12481
1377,12480
1360,549
1360,707
1360,646
1360,480
1360,414
1360,370
1360,308
1341,15633
1341,15632
1341,15630
1341,15629
1341,15628
1341,15627
1349,108
1349,109
1349,110
1349,105
1349,106
1349,107
1348,555
1348,745
1348,704
1348,672
1362,598
1362,684
1362,625
1362,460
1362,424
1362,398
1333,643
1333,491
1333,441
1333,413
1333,361
1333,290
1337,637
1337,473
1337,445
1337,410
1334,726
1334,692
1334,645
1334,465
1334,402
1334,373
1334,347
1334,305
1335,13279
1335,13278
1335,13276
1335,13275
1335,8709
1335,13274
1335,13273
1335,13272
1335,13271
1335,13270
1335,13269
1335,13268
1330,505
1330,436
1330,264
1330,248
1330,265
1330,215
1330,232
1330,216
1327,10201
1329,15005
1329,115
1329,117
1329,116
1328,1812
1328,682
1328,498
1328,471
1328,404
1328,388
1328,356
1323,346
1323,367
1323,312
1323,14405
1323,14404
1323,4710
1326,640
1326,476
1326,412
1326,256
1326,238
1326,211
1322,725
1322,617
1322,457
1322,220
1325,671
1325,626
1325,461
1325,425
1325,448
1319,11828
1319,11827
1319,11826
1319,11822
1319,11821
1319,11820
1319,11819
1321,509
1321,478
1321,439
1321,204
1321,261
1321,205
1321,206
1320,686
1320,503
1320,449
1320,158
1320,159
1320,95
1315,647
1315,481
1315,415
1315,294
1315,389
1313,14655
1313,14641
1313,6719
1313,6524
1313,6523
1312,454
1312,221
1312,386
1312,330
1312,353
1312,282
1312,344
1312,366
1311,17491
1311,17573
1311,17567
1311,17556
1311,20625
1311,17545
1311,17534
1311,17523
1311,17512
1307,609
1307,680
1307,619
1307,453
1309,819
1309,793
1309,753
1309,564
1310,657
1310,627
1310,488
1310,462
1310,426
1310,399
1306,7581
1306,7580
1306,7579
1306,7578
1306,7577
1306,7576
1306,7575
1306,7574
1290,13062
1290,13060
1290,13059
1290,13058
1290,13057
1290,13056
1290,13055
1290,13054
1290,13053
1290,13052
1304,455
1304,416
1304,281
1304,368
1304,311
1304,369
1304,310
1305,742
1302,486
1302,489
1302,451
1302,463
1302,240
1302,242
1301,5147
1301,14506
1301,14505
1301,14504
1301,14498
1301,14487
1299,12856
1299,12855
1299,12854
1299,15589
1299,15588
1299,15587
1299,15586
1299,15585
1299,15584
1299,15583
1298,405
1298,431
1298,334
1298,381
1298,16087
1298,16086
1288,420
1288,120
1288,121
1288,122
1289,171
1289,172
1289,173
1289,174
1289,175
1289,176
1270,6881
1270,6880
1270,6878
1270,6877
1270,6876
1270,6875
1270,6874
1270,6873
1270,16905
1270,6872
1270,6871
1270,6870
1287,217
1287,14524
1287,14523
1287,14522
1287,14512
1283,162
1283,163
1283,164
1283,166
1283,96
1283,167
1283,18695
1285,400
1285,249
1285,250
1285,251
1285,269
1292,13756
1292,12357
1292,13754
1292,10337
1292,10336
1284,258
1284,271
1284,273
1284,259
1284,149
1284,150
1284,151
1281,328
1281,355
1281,296
1281,357
1281,295
1280,199
1280,200
1280,201
1280,202
1280,203
1280,18876
1282,235
1282,255
1282,15294
1282,15293
1282,15304
1282,15303
1282,15302
1278,236
1278,237
1278,231
1278,268
1278,233
1268,13370
1268,13359
1268,13348
1268,13337
1268,13326
1268,13325
1274,3190
1274,15252
1274,15251
1274,15250
1274,15249
1274,15248
1274,15244
1269,653
1269,620
1269,452
1269,222
1273,15075
1273,15074
1273,15073
1273,15072
1273,15071
1273,15061
1265,272
1265,218
1265,13412
1265,13411
1265,13410
1265,13409
1265,13408
1265,13407
1248,10279
1248,10283
1248,10282
1248,10281
1248,10280
1262,392
1262,322
1262,277
1263,11697
1263,11696
1263,11695
1263,11694
1263,11693
1263,11692
1263,11691
1263,11690
1263,11689
1263,11688
1257,327
1257,358
1257,326
1257,15656
1257,15655
1261,14171
1261,14169
1261,14168
1261,14161
1256,371
1256,372
1256,306
1256,20543
1256,20542
1251,4937
1251,4925
1251,348
1251,4940
1251,375
1251,4648
1255,198
1255,194
1255,195
1255,196
1255,190
1252,333
1252,364
1252,339
1252,318
1252,14460
1252,14461
1226,280
1226,359
1226,12826
1226,12825
1247,207
1247,270
1247,263
1247,208
1237,15622
1237,15621
1237,8196
1237,8185
1237,8173
1237,8162
1237,8151
1237,8140
1237,8129
1237,8118
1237,8107
1237,8096
1240,97
1240,111
1240,112
1240,113
1240,114
1243,7175
1243,7163
1243,7152
1243,7141
1243,7130
1243,7119
1243,7108
1243,7097
1243,7086
1243,7075
1238,16076
1238,16075
1238,16074
1238,16073
1238,16072
1238,16071
1238,16070
1228,6736
1228,6733
1228,6731
1228,6730
1228,6729
1228,6728
1228,6726
1228,6725
1231,11434
1231,11427
1231,11422
1231,10008
1233,18976
1223,387
1223,20071
1223,20070
1223,20069
1223,20068
1223,20067
1367,8125
1367,8110
1367,8109
1204,160
1204,18483
1204,18482
1204,18480
1204,18479
1204,18481
1204,18484
1207,18830
1207,18829
1207,18828
1207,18827
1207,18826
1214,324
1214,17555
1214,17554
1214,17553
1214,17552
1214,17551
1214,17550
1211,8085
1211,8074
1211,8442
1211,8431
1211,8420
1211,8409
1211,8398
1211,8387
1211,8295
1211,8184
1211,8073
1210,129
1210,130
1210,10329
1210,10328
1210,10327
1210,10322
1205,234
1205,14264
1205,14259
1205,14247
1205,14236
1205,14225
1206,197
1206,18853
1206,18852
1206,18843
1206,18832
1208,6816
1208,6804
1216,4055
1216,3526
1216,3116
1216,2402
1216,2296
1216,12385
1216,1855
1216,1655
1216,1424
1216,864
1216,689
1216,467
1216,223
1216,18153
1216,18155
1216,18152
1216,18151
1216,18150
1216,18149
1216,18148
1213,7064
1213,7052
1213,7041
1213,7030
1213,7019
1213,7008
1213,6997
1213,6986
1213,6975
1213,6964
1212,18986
1212,18985
1212,18984
1212,18982
1212,18981
1212,18980
1212,18979
1212,18978
1212,18977
1212,18956
1200,15034
1200,15032
1200,15031
1200,15030
1200,15029
1200,15028
1202,307
1202,20541
1202,20540
1202,20539
1202,20562
1202,20561
1202,20560
1195,12824
1195,12823
1195,12822
1195,12821
1195,12820
1199,15390
1199,15389
1199,15387
1199,15386
1199,15385
1199,15384
1194,12845
1194,12844
1194,12843
1194,12839
1194,12828
1194,12817
1174,11832
1177,18171
1177,18170
1177,18169
1177,18168
1177,18167
1170,324
1170,17555
1170,17554
1170,17553
1170,17552
1170,17551
1170,17550
1172,15654
1172,15652
1172,15651
1172,15650
1172,15649
1184,15034
1184,15032
1184,15031
1184,15030
1184,15029
1184,15028
1171,12824
1171,12823
1171,12822
1171,12821
1171,12820
1175,15594
1175,15592
1175,15591
1175,15590
1183,14874
1183,14873
1183,14872
1183,14871
1183,14870
1183,14869
1168,18292
1168,18291
1168,13406
1168,13421
1168,13420
1168,13419
1168,13418
1186,15725
1186,15724
1186,15723
1186,15722
1186,15720
1186,15719
1186,15718
1186,15717
1190,18290
1190,18289
1190,18288
1190,18287
1190,18286
1192,12479
1192,12478
1192,12476
1192,12475
1192,12474
1192,12473
1192,12472
1192,12471
1192,12470
1192,12469
1185,13170
1185,13169
1185,13171
1185,12358
1185,12356
1185,12369
1185,10342
1187,14454
1187,14452
1187,14453
1187,14451
1187,14450
1165,11687
1165,11686
1165,11685
1165,11683
1165,11682
1165,11681
1165,11680
1165,11679
1165,11678
1165,11677
1164,11327
1164,11326
1164,11324
1164,11323
1164,11322
1164,11321
1164,11320
1164,11319
1164,11318
1164,11317
1164,11316
1164,11315
1164,11313
1164,11312
1164,11311
1164,11310
1164,11309
1164,11308
1164,11307
1164,11306
1163,18164
1163,18163
1163,18162
1163,18161
1163,18160
1169,11063
1169,11062
1169,11060
1169,11059
1169,11058
1169,11057
1169,11056
1169,11055
1169,11054
1169,11053
1169,11052
1169,11051
1169,11049
1169,11048
1169,11047
1169,11046
1169,11045
1169,11044
1169,11043
1169,11042
1161,10988
1161,10987
1161,10986
1161,10996
1161,10995
1161,10994
1161,7695
1161,10993
1161,10992
1161,10991
1161,10990
1161,10989
1161,10985
1151,15725
1151,15724
1151,15723
1151,15722
1151,15720
1151,15719
1151,15718
1151,15717
1153,14454
1153,14453
1153,14452
1153,14451
1153,14450
1152,13170
1152,13169
1152,13171
1152,12358
1152,12356
1152,12369
1152,10342
1148,9674
1148,9796
1148,9795
1148,9794
1148,9793
1148,9792
1148,9791
1148,9790
1148,9789
1148,9788
1148,9787
1148,9784
1148,9783
1148,9782
1148,9781
1148,9780
1148,9779
1154,17180
1154,17179
1154,17178
1154,17177
1154,17176
1154,17175
1154,17174
1147,12468
1147,12467
1147,12465
1147,12464
1147,12463
1147,12462
1147,12461
1147,12458
1147,12447
1147,12436
1147,12425
1149,18290
1149,18289
1149,18288
1149,18287
1149,18286
1155,18805
1155,18804
1155,18803
1155,18802
1133,6721
1133,6720
1133,6718
1133,6717
1133,6715
1133,6714
1133,6713
1133,6712
1142,10597
1142,10596
1142,10595
1142,10594
1142,10593
1142,10592
1135,14867
1135,14866
1135,14865
1135,14864
1135,14863
1135,14862
1135,14861
1140,16266
1140,16265
1140,16264
1140,16263
1140,16262
1140,4878
1139,20066
1139,20065
1139,20064
1139,20062
1139,20061
1139,20060
1139,20059
1132,18975
1132,18974
1132,18973
1132,18972
1132,18971
1132,18970
1132,18964
1132,18963
1132,18962
1132,18961
1132,18960
1132,18959
1132,18958
1138,12819
1138,12818
1138,12848
1138,12847
1138,12846
1130,11327
1130,11326
1130,11324
1130,11323
1130,11322
1130,11321
1130,11320
1130,11319
1130,11318
1130,11317
1130,11316
1130,11315
1130,11313
1130,11312
1130,11311
1130,11310
1130,11309
1130,11308
1130,11307
1130,11306
1123,15026
1123,15025
1123,15024
1123,15023
1123,15021
1121,15648
1121,15647
1121,15646
1121,15645
1121,15644
1125,13961
1125,13960
1125,13959
1125,13958
1125,13957
1126,18825
1126,18824
1126,18823
1126,18822
1126,18821
1122,8255
1122,8254
1122,8253
1122,8252
1122,8250
1122,8248
1122,8247
1122,8246
1122,8245
1119,12414
1119,12543
1119,12532
1119,12521
1119,12510
1119,12499
1119,12488
1119,12477
1119,12466
1119,12413
1113,18685
1113,17549
1113,19940
1113,18684
1113,18683
1113,18682
1113,18681
1113,18680
1113,18679
1113,18678
1107,16048
1107,16047
1107,16046
1107,16045
1115,20559
1115,20558
1115,20557
1115,20556
1115,20549
1115,20538
1114,15578
1116,19460
1116,19462
1116,19464
1116,19459
1116,19461
1116,19463
1111,10562
1111,10560
1111,10559
1111,10547
1111,10545
1106,14449
1106,14448
1106,14447
1106,14446
1106,14445
1106,14444
1097,7038
1097,7037
1097,7036
1097,7035
1097,7034
1097,7033
1097,7032
1097,7031
1097,7028
1097,7027
1103,18409
1103,18411
1103,18408
1103,18410
1103,18412
1099,14132
1099,14131
1099,14130
1099,14129
1099,14128
1099,14127
1102,10923
1102,10922
1102,10921
1102,10920
1102,10919
1102,10554
1102,10553
1102,14806
1104,20015
1104,20014
1104,20013
1104,20012
1104,20011
1104,20010
1098,17548
1098,17547
1098,17546
1098,17544
1098,17543
1098,17542
1100,20019
1100,20018
1100,20017
1100,20016
1093,13417
1093,13416
1093,13415
1093,13414
1093,13405
1094,16259
1094,16258
1094,16257
1094,16256
1094,16255
1094,16254
1094,16253
1094,4877
1092,14860
1092,14859
1092,14858
1092,14856
1092,14855
1083,15020
1083,15019
1083,15018
1083,15017
1083,15016
1083,15015
1083,15014
1083,15013
1083,15012
1028,17975
1028,17974
1028,17973
1028,17972
1028,17971
1028,17970
1028,17969
1028,17968
1028,17967
1028,17966
1028,17964
1028,17963
1028,17962
1028,17961
943,18767
943,18766
943,18765
943,18764
943,18763
1176,14459
1176,14458
1176,14457
1176,14456
1176,14455
1118,8911
1118,8910
1118,8909
1118,8908
1118,8907
1118,8906
942,18762
942,18771
942,18761
942,18770
942,18760
942,18769
942,18759
942,18768
942,18758
942,18757
1087,20058
1087,20057
1087,20056
1087,20055
1087,20054
1087,20053
1033,12404
1033,12403
1033,12402
1033,12412
1033,12411
1033,12410
1033,12409
1033,12408
1033,12407
1033,12406
1033,12405
1033,6946
999,10558
999,10557
999,10556
999,10555
956,15633
956,15632
956,15630
956,15629
956,15628
956,15627
1016,14854
1016,14853
1016,14852
1016,14851
1016,14850
1016,14849
1079,13818
1079,13817
1079,13816
1079,13815
1079,13814
1079,13810
1079,13799
1079,13798
1079,13797
1079,13789
1007,10918
1007,10917
1007,10916
1007,10915
1007,10914
1007,10913
1043,7383
1043,7382
1043,7381
1043,7380
1043,7379
1043,7378
1043,7377
1043,7376
1070,18814
1070,18813
1070,18812
1070,18811
987,14830
987,14833
987,14834
987,10192
987,10194
987,14831
987,10193
987,10191
982,18801
982,18800
982,18799
982,18798
988,10190
988,10189
988,10188
988,10187
988,10186
988,10185
1020,15711
1020,15709
1020,15708
1020,15707
1020,15706
1020,15705
1020,15704
1020,15703
1038,17540
1038,17539
1038,17538
1038,17537
1038,17535
1038,17533
1038,17532
1038,17531
1038,17530
1038,17529
1038,17528
1038,17527
1038,17526
984,14443
984,14441
984,14442
984,14440
1048,20417
1048,20416
1048,20415
1048,20414
1015,14848
1015,14847
1015,14845
1015,14844
1015,14843
1015,14842
1015,14841
1015,14840
994,14952
994,14951
994,14950
994,14949
994,14948
994,14947
994,14946
959,8213
959,8210
959,8209
959,8208
959,8204
959,8203
959,8202
983,14439
983,14438
983,14437
983,14436
983,14435
983,14434
1062,20037
1062,20036
1062,20035
1062,20034
1062,20033
1062,20032
1078,18410
1078,18412
1078,18409
1078,18411
1078,18408
1067,10029
1067,6922
1004,6711
1004,6710
1004,6709
1004,6708
1004,6707
1004,6703
1004,6702
953,15686
953,15675
953,15664
953,15653
953,15642
953,15631
953,15620
953,15609
962,20083
962,20082
962,20081
962,20074
962,20063
962,20052
997,10535
997,10531
997,10530
997,10529
997,12105
997,12104
997,12103
1031,15794
1031,15793
1031,15792
1031,15791
1073,18670
1073,18669
1073,18668
1073,18667
1073,18666
1073,18665
1073,18663
940,14811
940,14810
940,14809
940,7372
940,7371
940,7370
1090,234
1090,14264
1090,14259
1090,14247
1090,14236
1090,14225
1034,7066
1034,7059
1034,7058
1034,7057
1034,6944
1034,7022
1034,7021
1034,6942
954,15615
954,15614
954,15613
954,15612
954,15611
954,15610
954,15694
1005,10925
1005,10924
1005,14808
1005,14807
1005,14806
1005,14805
1032,13752
1064,20015
1064,20014
1064,20013
1064,20012
1064,20011
1064,20010
947,4624
947,4623
947,4622
947,4620
947,4619
947,4618
1042,7376
1042,7480
1042,7479
1042,7478
1221,15794
1221,15793
1221,15792
1221,15791
1077,18471
1077,18470
1077,18469
998,10544
998,10543
998,10542
998,10541
998,10540
998,10537
998,10536
1014,14839
1014,14838
1014,14837
1014,14836
1014,14923
1014,14912
17469,15526
17469,9696
17469,9694
17469,9693
17469,9692
17469,9691
17469,9690
17469,9689
17469,9688
17469,9687
17469,9686
17483,227
17483,14533
17483,14532
17483,14531
17483,14530
17468,11333
17468,11332
17468,11331
17468,11329
17468,11328
17468,11293
17468,11291
17468,11290
17468,11289
17468,11288
17468,11287
17468,11286
17468,11285
17468,11284
17468,11283
17468,11282
17468,11280
17473,17156
17473,17155
17467,11032
17467,11031
17467,11027
17467,11026
17467,11025
17467,11024
17467,11023
17467,11022
17467,11021
17467,11020
17467,11019
17467,11096
17471,10443
17474,1552
17474,1551
17474,1455
17474,1454
17463,2013
17463,1911
17463,1789
17463,1783
17463,1684
17462,9685
17462,9683
17462,9682
17462,9681
17462,9680
17462,9679
17462,9678
17462,9677
17462,9676
17462,9675
17470,1621
17470,1521
17470,1425
17470,28
17470,928
17470,838
17464,15716
17464,15715
17464,15714
17464,15713
17464,15712
17457,18414
17457,9297
17457,9296
17457,18454
17457,18453
17457,9295
17457,9294
17457,18452
17457,9293
17457,9292
17466,7481
17466,11338
17466,11337
17466,11335
17466,11334
17466,11330
17465,11442
17465,11441
17465,11440
17465,11438
17465,11436
17465,11435
17465,11414
17465,11413
17465,11412
17465,11410
17465,11409
17465,11408
17465,11407
17465,11406
17465,11396
17465,11395
17465,11394
17465,11392
17465,11391
17465,11390